country,region,province,population,population_density,urban_pct,doctors_per_100k,beds_per_10k,health_sites
COD,Aba,Haut-Uele,191373,74.6,28,1.5,0.3,0
COD,Abuzi,Nord-Ubangi,76682,6.2,12,1.7,0.3,0
COD,Adi,Ituri,291035,259.6,52,1.7,0.3,0
COD,Adja,Ituri,171376,149.7,52,2.0,0.3,0
COD,Aketi,Bas-Uele,168220,11.8,12,1.7,0.3,0
COD,Alimbongo,Nord-Kivu,326610,153.9,52,2.3,1.0,17
COD,Alunguli,Maniema,80008,1103.5,72,1.7,0.3,0
COD,Ango,Bas-Uele,161144,4.7,12,1.6,0.3,0
COD,Angumu,Ituri,164109,132.3,52,3.3,0.3,0
COD,Ankoro,Tanganyika,253911,29.0,12,1.7,0.3,1
COD,Ariwara,Ituri,301519,468.6,52,2.5,4.3,23
COD,Aru,Ituri,307811,358.2,52,2.5,0.3,0
COD,Aungba,Ituri,229697,175.5,52,2.2,0.3,0
COD,Bafwagbogbo,Tshopo,68898,6.3,12,1.7,0.3,1
COD,Bafwasende,Tshopo,153666,8.9,12,1.8,0.3,0
COD,Bagata,Kwilu,380223,45.5,28,1.8,0.3,0
COD,Bagira,Sud-Kivu,243663,7546.0,92,2.8,44.4,12
COD,Baka,Haut-Lomami,206722,29.0,12,2.1,0.3,1
COD,Bambo,Nord-Kivu,152279,172.2,52,3.3,0.8,6
COD,Bambu,Ituri,148752,305.1,52,2.4,3.1,12
COD,Banalia,Tshopo,191745,11.2,12,1.7,0.3,1
COD,Bandalungwa,Kinshasa,197743,30886.7,92,4.5,548.6,27
COD,Bandundu,Kwilu,298235,823.8,72,2.6,4.0,12
COD,Banga Lubaka,Kasai,158486,23.9,12,1.7,0.3,0
COD,Bangabola,Sud-Ubangi,165747,66.8,28,1.7,0.3,0
COD,Banjow Moke,Mai-Ndombe,177449,30.7,28,1.7,0.3,0
COD,Barumbu,Kinshasa,165261,27678.3,92,4.4,454.3,16
COD,Basali,Tshopo,84235,5.8,12,1.7,0.3,0
COD,Basankusu,Équateur,254057,19.5,12,1.7,0.3,0
COD,Basoko,Tshopo,163032,100.4,52,2.2,0.3,0
COD,Befale,Tshuapa,183661,14.3,12,1.7,0.3,0
COD,Bena Dibele,Sankuru,238535,17.7,12,1.7,0.3,0
COD,Bena Leka,Central Kasai,297894,69.4,28,1.7,0.3,0
COD,Bena Tshiadi,Central Kasai,115772,33.7,28,1.7,0.3,0
COD,Bengamisa,Tshopo,195050,30.2,28,2.2,0.3,0
COD,Beni,Nord-Kivu,382409,9070.5,92,2.6,378.3,81
COD,Bibanga,Kasai-Oriental,204771,106.7,52,2.2,0.3,3
COD,Biena,Nord-Kivu,118805,121.8,52,2.1,0.3,0
COD,Bikoro,Équateur,174082,37.1,28,1.7,0.5,19
COD,Bili,Bas-Uele,64624,0.0,12,14.0,0.3,0
COD,Bilomba,Central Kasai,133996,106.1,52,1.7,0.3,0
COD,Binga,Mongala,267907,37.6,28,1.8,0.3,0
COD,Binza,Nord-Kivu,191411,150.8,52,3.5,0.3,0
COD,Binza Meteo,Kinshasa,1000233,20965.7,92,4.5,120.2,48
COD,Binza Ozone,Kinshasa,434109,20707.4,92,4.6,125.4,22
COD,Bipemba,Kasai-Oriental,377834,12096.0,92,2.3,0.3,0
COD,Birambizo,Nord-Kivu,385710,334.1,52,2.9,0.3,1
COD,Biringi,Ituri,141867,75.7,28,1.9,0.3,0
COD,Biyela,Kinshasa,321186,3613.1,92,3.7,26.9,20
COD,Bobozo,Central Kasai,45546,95.2,28,1.9,0.3,0
COD,Boende,Tshuapa,352878,34.2,28,1.9,0.3,3
COD,Boga,Ituri,73524,67.8,28,2.4,1.3,12
COD,Bogosenubia,Sud-Ubangi,143364,31.3,28,1.7,0.3,0
COD,Boko,Kwango,350586,37.8,28,1.7,0.3,0
COD,Boko-Kivulu,Kongo-Central,524081,264.6,52,2.8,0.3,2
COD,Bokonzi,Sud-Ubangi,215776,25.5,12,2.1,0.3,0
COD,Bokoro,Mai-Ndombe,414436,43.8,28,1.7,0.3,0
COD,Bokungu,Tshuapa,232882,29.8,12,1.7,0.3,0
COD,Bolenge,Équateur,84416,61.7,28,1.9,1.0,9
COD,Bolobo,Mai-Ndombe,185526,45.1,28,2.7,0.3,0
COD,Bolomba,Équateur,272361,18.0,12,1.7,0.3,1
COD,Boma,Kongo-Central,416172,2992.7,92,3.6,0.9,1
COD,Boma Bungu,Kongo-Central,82994,32.0,28,3.0,0.3,1
COD,Boma-Mangbetu,Haut-Uele,254167,178.6,52,1.7,0.3,0
COD,Bominenge,Sud-Ubangi,195432,85.9,28,1.7,0.3,0
COD,Bomongo,Équateur,114364,10.6,12,1.9,0.3,0
COD,Bondo,Bas-Uele,271684,30.8,28,1.7,0.3,0
COD,Bongandanga,Mongala,140374,9.1,12,1.7,0.3,0
COD,Bonzola,Kasai-Oriental,369052,12538.4,92,2.4,8.1,2
